Timestamp,hash-rate
2009-02-01 23:00:00,0.000004352962610567901
2009-02-04 23:00:00,0.000004990911070814814
2009-02-07 23:00:00,0.000005613946450172838
2009-02-10 23:00:00,0.000006008314589234568
2009-02-13 23:00:00,0.000006079565975703703
2009-02-16 23:00:00,0.000006137561290271604
2009-02-19 23:00:00,0.000006175672496987654
2009-02-22 23:00:00,0.000006348001431703704
2009-02-25 23:00:00,0.000006043111777975309
2009-02-28 23:00:00,0.000006031512715061729
2009-03-03 23:00:00,0.000005948662265679012
2009-03-06 23:00:00,0.000005855869762370369
2009-03-09 23:00:00,0.000005789589402864197
2009-03-12 23:00:00,0.000005693482881580247
2009-03-15 23:00:00,0.000005640458593975309
2009-03-18 23:00:00,0.000005589091315358024
2009-03-21 23:00:00,0.0000055194969378765415
2009-03-24 23:00:00,0.000005474757695209875
2009-03-27 23:00:00,0.000005497955821037037
2009-03-31 00:00:00,0.0000055559511356049375
2009-04-03 00:00:00,0.000005595719351308642
2009-04-06 00:00:00,0.000005637144576000001
2009-04-09 00:00:00,0.000005607318414222223
2009-04-12 00:00:00,0.000005595719351308642
2009-04-15 00:00:00,0.000005622231495111111
2009-04-18 00:00:00,0.00000561394645017284
2009-04-21 00:00:00,0.000005681883818666668
2009-04-24 00:00:00,0.000005668627746765433
2009-04-27 00:00:00,0.000005676912791703705
2009-04-30 00:00:00,0.000005658685692839509
2009-05-03 00:00:00,0.000005721652034370372
2009-05-06 00:00:00,0.0000057431931512098776
2009-05-09 00:00:00,0.000005845927708444446
2009-05-12 00:00:00,0.000005759763241086422
2009-05-15 00:00:00,0.0000057895894028642005
2009-05-18 00:00:00,0.000005842613690469138
2009-05-21 00:00:00,0.000005792903420839509
2009-05-24 00:00:00,0.000005552637117629632
2009-05-27 00:00:00,0.000005514525910913583
2009-05-30 00:00:00,0.0000054979558210370385
2009-06-02 00:00:00,0.000005358767066074075
2009-06-05 00:00:00,0.000005123471789827162
2009-06-08 00:00:00,0.000004634654138469137
2009-06-11 00:00:00,0.000004596542931753087
2009-06-14 00:00:00,0.000004402672880197531
2009-06-17 00:00:00,0.000004142522469135802
2009-06-20 00:00:00,0.000004004990723160493
2009-06-23 00:00:00,0.000004104411262419753
2009-06-26 00:00:00,0.000003961908489481481
2009-06-29 00:00:00,0.0000037796375008395056
2009-07-02 00:00:00,0.000003700101069432098
2009-07-05 00:00:00,0.000003729927231209876
2009-07-08 00:00:00,0.00000397682157037037
2009-07-11 00:00:00,0.000003965222507456791
2009-07-14 00:00:00,0.000003928768309728395
2009-07-17 00:00:00,0.0000038658019681975305
2009-07-20 00:00:00,0.0000036586758447407407
2009-07-23 00:00:00,0.000003623878656
2009-07-26 00:00:00,0.0000035559412875061726
2009-07-29 00:00:00,0.0000033836123527901234
2009-08-01 00:00:00,0.0000030720946631111112
2009-08-04 00:00:00,0.0000027804610812839505
2009-08-07 00:00:00,0.000002798688180148147
2009-08-10 00:00:00,0.000002818572287999999
2009-08-13 00:00:00,0.000002787089117234566
2009-08-16 00:00:00,0.000002775490054320986
2009-08-19 00:00:00,0.000002661156434172837
2009-08-22 00:00:00,0.0000023910639691851825
2009-08-25 00:00:00,0.000002116000477234565
2009-08-28 00:00:00,0.000002125942531160491
2009-08-31 00:00:00,0.0000024225471399506146
2009-09-03 00:00:00,0.000002709209694814812
2009-09-06 00:00:00,0.000002624702236444442
2009-09-09 00:00:00,0.0000025617358949135783
2009-09-12 00:00:00,0.000002512025625283949
2009-09-15 00:00:00,0.00000258162000276543
2009-09-18 00:00:00,0.0000028235433149629616
2009-09-21 00:00:00,0.000003115176896790122
2009-09-24 00:00:00,0.0000032924768584691342
2009-09-27 00:00:00,0.0000035393711976296275
2009-09-30 00:00:00,0.0000035774824043456764
2009-10-03 00:00:00,0.000003587424458271603
2009-10-06 00:00:00,0.0000035592553054814793
2009-10-09 00:00:00,0.000003469776820148146
2009-10-12 00:00:00,0.000003547656242567899
2009-10-15 00:00:00,0.00000345983476622222
2009-10-18 00:00:00,0.0000034730908381234545
2009-10-21 00:00:00,0.0000035443422245925906
2009-10-24 00:00:00,0.0000037448403120987634
2009-10-26 23:00:00,0.0000036404487458765415
2009-10-29 23:00:00,0.000003507888026864196
2009-11-01 23:00:00,0.0000033239600292345667
2009-11-04 23:00:00,0.0000032825348045432085
2009-11-07 23:00:00,0.0000033272740472098756
2009-11-10 23:00:00,0.000003280877795555555
2009-11-13 23:00:00,0.0000033471581550617274
2009-11-16 23:00:00,0.000003469776820148147
2009-11-19 23:00:00,0.0000034184095415308626
2009-11-22 23:00:00,0.0000034233805684938257
2009-11-25 23:00:00,0.000003539371197629628
2009-11-28 23:00:00,0.000003623878655999998
2009-12-01 23:00:00,0.0000037266132132345663
2009-12-04 23:00:00,0.000003859173932246911
2009-12-07 23:00:00,0.000003961908489481479
2009-12-10 23:00:00,0.000004144179478123453
2009-12-13 23:00:00,0.0000043446775656296275
2009-12-16 23:00:00,0.000004450726140839504
2009-12-19 23:00:00,0.00000501742321461728
2009-12-22 23:00:00,0.000005439960506469132
2009-12-25 23:00:00,0.00000574982118716049
2009-12-28 23:00:00,0.0000061392182992592565
2009-12-31 23:00:00,0.000006682662992592648
2010-01-03 23:00:00,0.000007105787873314422
2010-01-06 23:00:00,0.000007779680406288948
2010-01-09 23:00:00,0.000008151819914240942
2010-01-12 23:00:00,0.000008640207825590823
2010-01-15 23:00:00,0.000009049303598860886
2010-01-18 23:00:00,0.000008916840717821465
2010-01-21 23:00:00,0.000009010150458980224
2010-01-24 23:00:00,0.000009195831092729222
2010-01-27 23:00:00,0.000009720007547836542
2010-01-30 23:00:00,0.000010064631575413935
2010-02-02 23:00:00,0.000010430916645720754
2010-02-05 23:00:00,0.000011135210729131001
2010-02-08 23:00:00,0.000012074688215674636
2010-02-11 23:00:00,0.000012684867603897248
2010-02-14 23:00:00,0.000013566757718214363
2010-02-17 23:00:00,0.000015209453426436825
2010-02-20 23:00:00,0.000016903186578335427
2010-02-23 23:00:00,0.000018954420877773674
2010-02-26 23:00:00,0.000020840925820731857
2010-03-01 23:00:00,0.000022889067730637106
2010-03-04 23:00:00,0.000025010857344867053
2010-03-07 23:00:00,0.00002654371436299816
2010-03-10 23:00:00,0.000027959465226930104
2010-03-13 23:00:00,0.000029482479184937735
2010-03-16 23:00:00,0.000030513735840295615
2010-03-19 23:00:00,0.000031127466547004204
2010-03-22 23:00:00,0.00003263564851212136
2010-03-25 23:00:00,0.00003389389087921868
2010-03-29 00:00:00,0.000034969865785443274
2010-04-01 00:00:00,0.00003631992211831785
2010-04-04 00:00:00,0.00003809639250140878
2010-04-07 00:00:00,0.00003957935970636439
2010-04-10 00:00:00,0.00004202566181682251
2010-04-13 00:00:00,0.00004649912690476144
2010-04-16 00:00:00,0.00005100724787573371
2010-04-19 00:00:00,0.00005668614391410672
2010-04-22 00:00:00,0.00006087087215373325
2010-04-25 00:00:00,0.00006560124946027021
2010-04-28 00:00:00,0.00007101163240019879
2010-05-01 00:00:00,0.00007564856065422325
2010-05-04 00:00:00,0.00007994172646397083
2010-05-07 00:00:00,0.00008422315387550125
2010-05-10 00:00:00,0.00008748946930166013
2010-05-13 00:00:00,0.0000877892320512804
2010-05-16 00:00:00,0.00008797018591234354
2010-05-19 00:00:00,0.00008788479056196499
2010-05-22 00:00:00,0.00009022589597912528
2010-05-25 00:00:00,0.00009294026313688324
2010-05-28 00:00:00,0.00009548048635604126
2010-05-31 00:00:00,0.00010011123256001716
2010-06-03 00:00:00,0.00010225683919157982
2010-06-06 00:00:00,0.00010497927775091428
2010-06-09 00:00:00,0.00010882083024490958
2010-06-12 00:00:00,0.00011456557572445057
2010-06-15 00:00:00,0.00011994648121028506
2010-06-18 00:00:00,0.00012525708982968797
2010-06-21 00:00:00,0.00012838014281946121
2010-06-24 00:00:00,0.00013080287634023525
2010-06-27 00:00:00,0.00013457394688271788
2010-06-30 00:00:00,0.00013622226196870134
2010-07-03 00:00:00,0.00014294266722239315
2010-07-06 00:00:00,0.0001491993852750443
2010-07-09 00:00:00,0.00015508629387687842
2010-07-12 00:00:00,0.00016324627301684657
2010-07-15 00:00:00,0.00026938265169078595
2010-07-18 00:00:00,0.0005372525024024325
2010-07-21 00:00:00,0.0006801833154449396
2010-07-24 00:00:00,0.0008414192825540075
2010-07-27 00:00:00,0.0010236784134999865
2010-07-30 00:00:00,0.0012153357840636212
2010-08-02 00:00:00,0.0014366653056314459
2010-08-05 00:00:00,0.0017059058904659045
2010-08-08 00:00:00,0.0019627626139178058
2010-08-11 00:00:00,0.0022840344288922267
2010-08-14 00:00:00,0.0025454018293955528
2010-08-17 00:00:00,0.0027474102231404467
2010-08-20 00:00:00,0.002933280987719901
2010-08-23 00:00:00,0.0032243109313500272
2010-08-26 00:00:00,0.0035764319627034614
2010-08-29 00:00:00,0.0039143969567194984
2010-09-01 00:00:00,0.004172721818752636
2010-09-04 00:00:00,0.004388461176105185
2010-09-07 00:00:00,0.004639720866919863
2010-09-10 00:00:00,0.004810500090554397
2010-09-13 00:00:00,0.005039564154339939
2010-09-16 00:00:00,0.0052018358621502125
2010-09-19 00:00:00,0.005618786482031396
2010-09-22 00:00:00,0.006061849706696906
2010-09-25 00:00:00,0.00647114778510455
2010-09-28 00:00:00,0.006894778938863701
2010-10-01 00:00:00,0.007420243003334286
2010-10-04 00:00:00,0.00776062113322245
2010-10-07 00:00:00,0.008171198303187726
2010-10-10 00:00:00,0.008708309065953485
2010-10-13 00:00:00,0.00920048667287648
2010-10-16 00:00:00,0.009801078457380968
2010-10-19 00:00:00,0.010827153198534807
2010-10-22 00:00:00,0.011836567836369537
2010-10-25 00:00:00,0.01271435850287685
2010-10-28 00:00:00,0.014110044419039994
2010-10-31 00:00:00,0.015543749136041991
2010-11-02 23:00:00,0.01745651382825055
2010-11-05 23:00:00,0.01964930306557621
2010-11-08 23:00:00,0.022240773381896888
2010-11-11 23:00:00,0.026137725317347003
2010-11-14 23:00:00,0.029611523300802252
2010-11-17 23:00:00,0.03272684038472199
2010-11-20 23:00:00,0.0359822301210161
2010-11-23 23:00:00,0.03913994782443899
2010-11-26 23:00:00,0.04291987494612573
2010-11-29 23:00:00,0.04684616617615149
2010-12-02 23:00:00,0.05185364535266574
2010-12-05 23:00:00,0.057410752222796305
2010-12-08 23:00:00,0.06319176582949185
2010-12-11 23:00:00,0.06807665734155109
2010-12-14 23:00:00,0.07328363864714858
2010-12-17 23:00:00,0.07930499927163488
2010-12-20 23:00:00,0.08430186286615107
2010-12-23 23:00:00,0.09053024202966618
2010-12-26 23:00:00,0.09540202285912873
2010-12-29 23:00:00,0.10106687157032078
2011-01-01 23:00:00,0.10535139350542377
2011-01-04 23:00:00,0.10925277362696237
2011-01-07 23:00:00,0.1117457820456139
2011-01-10 23:00:00,0.11567024107523993
2011-01-13 23:00:00,0.11963179575946344
2011-01-16 23:00:00,0.1239514569426227
2011-01-19 23:00:00,0.12923929769837433
2011-01-22 23:00:00,0.13359693608421472
2011-01-25 23:00:00,0.13803973764358715
2011-01-28 23:00:00,0.14373038757552495
2011-01-31 23:00:00,0.1486064603600678
2011-02-03 23:00:00,0.15389040820670796
2011-02-06 23:00:00,0.16196205083375298
2011-02-09 23:00:00,0.17096077920464575
2011-02-12 23:00:00,0.18162657687164105
2011-02-15 23:00:00,0.19231800508990043
2011-02-18 23:00:00,0.21019860508115445
2011-02-21 23:00:00,0.22784531860000792
2011-02-24 23:00:00,0.2528035463672588
2011-02-27 23:00:00,0.2886031362315819
2011-03-02 23:00:00,0.3146032153855261
2011-03-05 23:00:00,0.35632728392199764
2011-03-08 23:00:00,0.40063354795183426
2011-03-11 23:00:00,0.42984257535829956
2011-03-14 23:00:00,0.4523796464924622
2011-03-17 23:00:00,0.47366445041921246
2011-03-20 23:00:00,0.4872905612179003
2011-03-23 23:00:00,0.5082247088570627
2011-03-26 23:00:00,0.5235664343671366
2011-03-30 00:00:00,0.5237475004588042
2011-04-02 00:00:00,0.5417433533803325
2011-04-05 00:00:00,0.5434097647899405
2011-04-08 00:00:00,0.543274002266846
2011-04-11 00:00:00,0.5571623671495887
2011-04-14 00:00:00,0.5812960058025352
2011-04-17 00:00:00,0.5975258866742358
2011-04-20 00:00:00,0.6202950207744569
2011-04-23 00:00:00,0.6398889948676515
2011-04-26 00:00:00,0.663088789010072
2011-04-29 00:00:00,0.6923065559442717
2011-05-02 00:00:00,0.7315335510026356
2011-05-05 00:00:00,0.774035091761344
2011-05-08 00:00:00,0.8272704073045364
2011-05-11 00:00:00,0.8962189570993079
2011-05-14 00:00:00,0.9689772732598969
2011-05-17 00:00:00,1.0881174734602312
2011-05-20 00:00:00,1.2332328646042376
2011-05-23 00:00:00,1.4389839857861852
2011-05-26 00:00:00,1.7095103095891206
2011-05-29 00:00:00,2.009573052867759
2011-06-01 00:00:00,2.2524291609001468
2011-06-04 00:00:00,2.560124374236511
2011-06-07 00:00:00,2.9832554448818698
2011-06-10 00:00:00,3.3785462463075224
2011-06-13 00:00:00,3.8887819636511805
2011-06-16 00:00:00,4.557760179102976
2011-06-19 00:00:00,5.190079785171193
2011-06-22 00:00:00,5.901601491744605
2011-06-25 00:00:00,6.8387823159620185
2011-06-28 00:00:00,7.520747957541848
2011-07-01 00:00:00,8.345550338050062
2011-07-04 00:00:00,9.111037513195901
2011-07-07 00:00:00,9.646904804530944
2011-07-10 00:00:00,10.258929908092732
2011-07-13 00:00:00,10.736519072197433
2011-07-16 00:00:00,11.174748397769156
2011-07-19 00:00:00,11.573345217824533
2011-07-22 00:00:00,11.842013609679784
2011-07-25 00:00:00,11.855396642830362
2011-07-28 00:00:00,12.208156739449207
2011-07-31 00:00:00,12.385229237175704
2011-08-03 00:00:00,12.68676474944874
2011-08-06 00:00:00,12.956159142310394
2011-08-09 00:00:00,13.009549919139339
2011-08-12 00:00:00,13.236046802138025
2011-08-15 00:00:00,13.16058876630753
2011-08-18 00:00:00,13.170864949178183
2011-08-21 00:00:00,13.221691091046647
2011-08-24 00:00:00,13.390744877829297
2011-08-27 00:00:00,13.208740947674615
2011-08-30 00:00:00,12.970925897506618
2011-09-02 00:00:00,12.775142202012805
2011-09-05 00:00:00,12.696044453724591
2011-09-08 00:00:00,12.829035613858593
2011-09-11 00:00:00,12.67261157690087
2011-09-14 00:00:00,12.648372267904822
2011-09-17 00:00:00,12.631459300619806
2011-09-20 00:00:00,12.519343198801867
2011-09-23 00:00:00,12.321366672034289
2011-09-26 00:00:00,12.249147066685763
2011-09-29 00:00:00,12.323038682662162
2011-10-02 00:00:00,12.14044206756217
2011-10-05 00:00:00,11.96825683684591
2011-10-08 00:00:00,11.75380474798197
2011-10-11 00:00:00,11.587642771626099
2011-10-14 00:00:00,11.282104864704186
2011-10-17 00:00:00,11.05753686934443
2011-10-20 00:00:00,10.76413603266899
2011-10-23 00:00:00,10.30800222598413
2011-10-26 00:00:00,10.015447073444445
2011-10-29 00:00:00,9.627589371113901
2011-10-31 23:00:00,9.386270146070352
2011-11-03 23:00:00,9.137284834870096
2011-11-06 23:00:00,8.902605330510138
2011-11-09 23:00:00,8.734339726944297
2011-11-12 23:00:00,8.65142634858902
2011-11-15 23:00:00,8.543052604238646
2011-11-18 23:00:00,8.44622177261178
2011-11-21 23:00:00,8.405813371346667
2011-11-24 23:00:00,8.281786557800004
2011-11-27 23:00:00,8.22177790441896
2011-11-30 23:00:00,8.14654706463835
2011-12-03 23:00:00,8.190232876765982
2011-12-06 23:00:00,8.134954461358785
2011-12-09 23:00:00,8.084411626582172
2011-12-12 23:00:00,8.070758439382711
2011-12-15 23:00:00,7.922478246643492
2011-12-18 23:00:00,7.912402646867345
2011-12-21 23:00:00,7.9818525120264585
2011-12-24 23:00:00,8.042601820931957
2011-12-27 23:00:00,8.277326072539294
2011-12-30 23:00:00,8.297175602389524
2012-01-02 23:00:00,8.295941649556992
2012-01-05 23:00:00,8.361693434979943
2012-01-08 23:00:00,8.52885318963754
2012-01-11 23:00:00,8.692144409304372
2012-01-14 23:00:00,8.866869051631351
2012-01-17 23:00:00,9.030416842463593
2012-01-20 23:00:00,9.048550012547622
2012-01-23 23:00:00,9.26410317822735
2012-01-26 23:00:00,9.206395947668886
2012-01-29 23:00:00,9.393275626703035
2012-02-01 23:00:00,9.499920542545416
2012-02-04 23:00:00,9.68486111068105
2012-02-07 23:00:00,9.676949810691006
2012-02-10 23:00:00,9.692679903822567
2012-02-13 23:00:00,9.777356588836927
2012-02-16 23:00:00,9.746146686586547
2012-02-19 23:00:00,9.96671525361759
2012-02-22 23:00:00,9.926407525045283
2012-02-25 23:00:00,10.110963822590143
2012-02-28 23:00:00,10.169733262646202
2012-03-02 23:00:00,10.284971959725334
2012-03-05 23:00:00,10.155212255662644
2012-03-08 23:00:00,10.30272225624268
2012-03-11 23:00:00,10.50650624238839
2012-03-14 23:00:00,10.62774969716782
2012-03-17 23:00:00,10.799343674305156
2012-03-20 23:00:00,10.863609610192396
2012-03-23 23:00:00,10.992938494041342
2012-03-27 00:00:00,11.117276212426626
2012-03-30 00:00:00,11.205045095409208
2012-04-02 00:00:00,11.343075158833699
2012-04-05 00:00:00,11.465306637094825
2012-04-08 00:00:00,11.349646910119363
2012-04-11 00:00:00,11.36474165707704
2012-04-14 00:00:00,11.31298573086579
2012-04-17 00:00:00,11.212352098588799
2012-04-20 00:00:00,11.163489668035355
2012-04-23 00:00:00,11.230437980289379
2012-04-26 00:00:00,11.080816835098535
2012-04-29 00:00:00,11.066050335778964
2012-05-02 00:00:00,11.103036151011038
2012-05-05 00:00:00,11.223111167486929
2012-05-08 00:00:00,11.462474805673871
2012-05-11 00:00:00,11.626091289012013
2012-05-14 00:00:00,11.665095156262508
2012-05-17 00:00:00,11.772265916503095
2012-05-20 00:00:00,11.845878543540076
2012-05-23 00:00:00,11.789615061649746
2012-05-26 00:00:00,11.761278888116232
2012-05-29 00:00:00,11.791343648411678
2012-06-01 00:00:00,11.566316928483195
2012-06-04 00:00:00,11.604875134965084
2012-06-07 00:00:00,11.559711592353784
2012-06-10 00:00:00,11.37067942178792
2012-06-13 00:00:00,11.4621084979778
2012-06-16 00:00:00,11.578639236501987
2012-06-19 00:00:00,11.666090704601508
2012-06-22 00:00:00,11.75873143018186
2012-06-25 00:00:00,11.985084104985471
2012-06-28 00:00:00,12.157579666171221
2012-07-01 00:00:00,12.290747050177538
2012-07-04 00:00:00,12.335064907211562
2012-07-07 00:00:00,12.435931855855765
2012-07-10 00:00:00,12.694617516891906
2012-07-13 00:00:00,12.751443015924188
2012-07-16 00:00:00,12.85844201332021
2012-07-19 00:00:00,13.043142595530126
2012-07-22 00:00:00,13.163588098722238
2012-07-25 00:00:00,13.287875540093244
2012-07-28 00:00:00,13.509575613680425
2012-07-31 00:00:00,13.915077456778699
2012-08-03 00:00:00,14.089228560664063
2012-08-06 00:00:00,14.365549694499983
2012-08-09 00:00:00,14.498785533683918
2012-08-12 00:00:00,14.848000596470307
2012-08-15 00:00:00,15.27658988792934
2012-08-18 00:00:00,15.531659337330467
2012-08-21 00:00:00,15.992635279829729
2012-08-24 00:00:00,16.39794393332533
2012-08-27 00:00:00,16.65951393573117
2012-08-30 00:00:00,16.941539184797858
2012-09-02 00:00:00,17.373625726070227
2012-09-05 00:00:00,17.658588475182246
2012-09-08 00:00:00,18.43227270835863
2012-09-11 00:00:00,18.75979737292905
2012-09-14 00:00:00,18.981152722394803
2012-09-17 00:00:00,19.313327588498463
2012-09-20 00:00:00,19.685870682123316
2012-09-23 00:00:00,20.17640676706967
2012-09-26 00:00:00,20.523164760988536
2012-09-29 00:00:00,20.778285182574958
2012-10-02 00:00:00,21.122876089036946
2012-10-05 00:00:00,21.28069882905
2012-10-08 00:00:00,21.05515602382519
2012-10-11 00:00:00,21.43267189590433
2012-10-14 00:00:00,21.652400704632687
2012-10-17 00:00:00,21.88376337817073
2012-10-20 00:00:00,22.030572854889154
2012-10-23 00:00:00,22.09502539334654
2012-10-26 00:00:00,22.13454650916702
2012-10-28 23:00:00,22.58504783490603
2012-10-31 23:00:00,22.745220483061594
2012-11-03 23:00:00,23.039109184265758
2012-11-06 23:00:00,23.39699925931584
2012-11-09 23:00:00,23.609250021015832
2012-11-12 23:00:00,23.793352434327268
2012-11-15 23:00:00,23.852985910922836
2012-11-18 23:00:00,23.99833860825971
2012-11-21 23:00:00,24.08014486539023
2012-11-24 23:00:00,24.420245322656594
2012-11-27 23:00:00,24.3933312109396
2012-11-30 23:00:00,24.650388605467473
2012-12-03 23:00:00,24.961234007492198
2012-12-06 23:00:00,24.63396798947573
2012-12-09 23:00:00,24.31004629365593
2012-12-12 23:00:00,24.263462222976365
2012-12-15 23:00:00,23.94054092069127
2012-12-18 23:00:00,23.52832747645962
2012-12-21 23:00:00,23.17194652703102
2012-12-24 23:00:00,22.921711780540218
2012-12-27 23:00:00,22.64840999123209
2012-12-30 23:00:00,22.330619464380824
2013-01-02 23:00:00,22.113096667414755
2013-01-05 23:00:00,22.20370941934835
2013-01-08 23:00:00,22.28806322211227
2013-01-11 23:00:00,22.107970368527962
2013-01-14 23:00:00,22.235637942868017
2013-01-17 23:00:00,22.194586000344053
2013-01-20 23:00:00,22.26022527184603
2013-01-23 23:00:00,22.17308627535824
2013-01-26 23:00:00,22.105727822290966
2013-01-29 23:00:00,22.0579148171117
2013-02-01 23:00:00,22.049132160753604
2013-02-04 23:00:00,22.296836344961537
2013-02-07 23:00:00,22.56846545253153
2013-02-10 23:00:00,22.862486137659307
2013-02-13 23:00:00,23.226806339801815
2013-02-16 23:00:00,24.089509463133222
2013-02-19 23:00:00,24.93424681520452
