Timestamp,hash-rate
2017-06-17 00:00:00,4876188.719288508
2017-06-20 00:00:00,4959225.041737426
2017-06-23 00:00:00,5013229.247922423
2017-06-26 00:00:00,5053864.244676439
2017-06-29 00:00:00,5083033.547122477
2017-07-02 00:00:00,5093001.16759545
2017-07-05 00:00:00,5178209.543328668
2017-07-08 00:00:00,5153845.964928672
2017-07-11 00:00:00,5226980.314783113
2017-07-14 00:00:00,5334202.817236604
2017-07-17 00:00:00,5410107.250517228
2017-07-20 00:00:00,5505935.685089905
2017-07-23 00:00:00,5648730.524049957
2017-07-26 00:00:00,5807881.508337796
2017-07-29 00:00:00,5930074.142586827
2017-08-01 00:00:00,6053548.318450825
2017-08-04 00:00:00,6079252.61059335
2017-08-07 00:00:00,6270750.817172923
2017-08-10 00:00:00,6346586.815109984
2017-08-13 00:00:00,6383049.145256906
2017-08-16 00:00:00,6468963.256722633
2017-08-19 00:00:00,6553719.441187278
2017-08-22 00:00:00,6524964.208445897
2017-08-25 00:00:00,6389112.02593914
2017-08-28 00:00:00,6291112.128702062
2017-08-31 00:00:00,6307491.624233086
2017-09-03 00:00:00,6419069.056521961
2017-09-06 00:00:00,6486191.660624293
2017-09-09 00:00:00,6607586.191177474
2017-09-12 00:00:00,6711207.783929289
2017-09-15 00:00:00,6897379.06487592
2017-09-18 00:00:00,6999433.787787723
2017-09-21 00:00:00,7124968.918071995
2017-09-24 00:00:00,7476368.643896894
2017-09-27 00:00:00,7691046.652990949
2017-09-30 00:00:00,7936038.765818188
2017-10-03 00:00:00,7968046.94798303
2017-10-06 00:00:00,8017043.337771337
2017-10-09 00:00:00,8161948.787531241
2017-10-12 00:00:00,8283153.246139566
2017-10-15 00:00:00,8239933.776256314
2017-10-18 00:00:00,8494218.439459989
2017-10-21 00:00:00,8770293.229540529
2017-10-24 00:00:00,8894305.860824598
2017-10-27 00:00:00,9279717.216626784
2017-10-29 23:00:00,9204070.422094468
2017-11-01 23:00:00,9383239.374217492
2017-11-04 23:00:00,9520664.242865391
2017-11-07 23:00:00,9626569.198066473
2017-11-10 23:00:00,9756225.102411471
2017-11-13 23:00:00,9633714.825150786
2017-11-16 23:00:00,9553415.893040614
2017-11-19 23:00:00,9592781.016385147
2017-11-22 23:00:00,9654199.209441667
2017-11-25 23:00:00,9558535.962069027
2017-11-28 23:00:00,9801933.41738368
2017-12-01 23:00:00,10020762.788523406
2017-12-04 23:00:00,10216395.349420713
2017-12-07 23:00:00,10472169.944316816
2017-12-10 23:00:00,10788126.790774621
2017-12-13 23:00:00,11462203.84539993
2017-12-16 23:00:00,11869480.992126102
2017-12-19 23:00:00,12309795.456853738
2017-12-22 23:00:00,12557817.913928032
2017-12-25 23:00:00,12844303.54892742
2017-12-28 23:00:00,13162556.088979447
2017-12-31 23:00:00,13469505.989054935
2018-01-03 23:00:00,13862090.031415679
2018-01-06 23:00:00,14103904.061748657
2018-01-09 23:00:00,14376011.538385129
2018-01-12 23:00:00,14742028.50615677
2018-01-15 23:00:00,15034029.846331507
2018-01-18 23:00:00,15389027.57951763
2018-01-21 23:00:00,16032668.913509913
2018-01-24 23:00:00,16630083.354079157
2018-01-27 23:00:00,17269967.50518087
2018-01-30 23:00:00,17835886.550725196
2018-02-02 23:00:00,18206558.391871795
2018-02-05 23:00:00,18921042.293959282
2018-02-08 23:00:00,19452091.927922886
2018-02-11 23:00:00,19777221.897561196
2018-02-14 23:00:00,20525802.81215395
2018-02-17 23:00:00,20765301.371444844
2018-02-20 23:00:00,21054741.61804837
2018-02-23 23:00:00,21457328.703519676
2018-02-26 23:00:00,21707417.914841946
2018-03-01 23:00:00,22059182.186926145
2018-03-04 23:00:00,22551652.53689091
2018-03-07 23:00:00,22823495.95232503
2018-03-10 23:00:00,23160838.908109162
2018-03-13 23:00:00,23690967.08620905
2018-03-16 23:00:00,23687354.59731914
2018-03-19 23:00:00,24173861.754432935
2018-03-22 23:00:00,24349102.570870183
2018-03-26 00:00:00,24459587.111765567
2018-03-29 00:00:00,24689508.04173534
2018-04-01 00:00:00,24833501.262808803
2018-04-04 00:00:00,25219992.53556647
2018-04-07 00:00:00,25266583.87852716
2018-04-10 00:00:00,25662950.48120315
2018-04-13 00:00:00,25876094.825091258
2018-04-16 00:00:00,26323638.04277351
2018-04-19 00:00:00,26701047.457437735
2018-04-22 00:00:00,27295322.663791616
2018-04-25 00:00:00,27865399.377204534
2018-04-28 00:00:00,27984009.807555918
2018-05-01 00:00:00,28387134.19288508
2018-05-04 00:00:00,28581144.184041403
2018-05-07 00:00:00,28921228.883811846
2018-05-10 00:00:00,29074513.86272172
2018-05-13 00:00:00,29319107.653684005
2018-05-16 00:00:00,29375731.245355286
2018-05-19 00:00:00,29581923.63705886
2018-05-22 00:00:00,29690670.644567195
2018-05-25 00:00:00,29857647.730785787
2018-05-28 00:00:00,30814365.97763003
2018-05-31 00:00:00,31222373.363120623
2018-06-03 00:00:00,31712660.471631598
2018-06-06 00:00:00,32708871.007545944
2018-06-09 00:00:00,33277725.583453532
2018-06-12 00:00:00,33602962.26732347
2018-06-15 00:00:00,34288232.62466008
2018-06-18 00:00:00,35033448.068097964
2018-06-21 00:00:00,35860023.134073064
2018-06-24 00:00:00,36737159.65543435
2018-06-27 00:00:00,37142540.0382719
2018-06-30 00:00:00,37404824.239071615
2018-07-03 00:00:00,37598374.476312116
2018-07-06 00:00:00,37135929.21169646
2018-07-09 00:00:00,37787426.97733547
2018-07-12 00:00:00,38163660.72844254
2018-07-15 00:00:00,38259440.92487659
2018-07-18 00:00:00,37975502.203191236
2018-07-21 00:00:00,38306666.321720764
2018-07-24 00:00:00,38421627.008292355
2018-07-27 00:00:00,38732779.59770206
2018-07-30 00:00:00,39476615.30802464
2018-08-02 00:00:00,40049292.72947599
2018-08-05 00:00:00,41489611.22901992
2018-08-08 00:00:00,41634214.63783554
2018-08-11 00:00:00,42653082.71904929
2018-08-14 00:00:00,43921888.49832935
2018-08-17 00:00:00,45126069.790235154
2018-08-20 00:00:00,45682428.7058964
2018-08-23 00:00:00,46369510.24013641
2018-08-26 00:00:00,46726438.49766694
2018-08-29 00:00:00,48069382.12494411
2018-09-01 00:00:00,48814355.97262157
2018-09-04 00:00:00,48828076.80615142
2018-09-07 00:00:00,49018726.74805715
2018-09-10 00:00:00,49663302.39146661
2018-09-13 00:00:00,49852450.00527852
2018-09-16 00:00:00,49920262.26146843
2018-09-19 00:00:00,49920376.70180767
2018-09-22 00:00:00,50386811.32560404
2018-09-25 00:00:00,51099695.63131454
2018-09-28 00:00:00,50748783.25996855
2018-10-01 00:00:00,51313472.091228046
2018-10-04 00:00:00,51634777.22533969
2018-10-07 00:00:00,52067172.43244877
2018-10-10 00:00:00,51698560.74396073
2018-10-13 00:00:00,51907984.9787365
2018-10-16 00:00:00,52174197.141653635
2018-10-19 00:00:00,52406502.52013912
2018-10-22 00:00:00,52125718.18273017
2018-10-25 00:00:00,51779437.71718643
2018-10-28 00:00:00,51385448.90209458
2018-10-30 23:00:00,51063773.70770018
2018-11-02 23:00:00,51324255.947316006
2018-11-05 23:00:00,51439033.81367152
2018-11-08 23:00:00,50923235.47178139
2018-11-11 23:00:00,50359170.11743649
2018-11-14 23:00:00,49910316.251993895
2018-11-17 23:00:00,49448240.59917303
2018-11-20 23:00:00,48614039.255554445
2018-11-23 23:00:00,47472027.05279299
2018-11-26 23:00:00,46721140.06506272
2018-11-29 23:00:00,45386940.11336566
2018-12-02 23:00:00,43648921.33585053
2018-12-05 23:00:00,42231232.021694176
2018-12-08 23:00:00,41237289.05772286
2018-12-11 23:00:00,39955086.64665636
2018-12-14 23:00:00,38967148.68623728
2018-12-17 23:00:00,38325478.63458472
2018-12-20 23:00:00,37720364.50529902
2018-12-23 23:00:00,37994253.09541328
2018-12-26 23:00:00,37753816.83588219
2018-12-29 23:00:00,37904119.59561953
2019-01-01 23:00:00,38391198.11719651
2019-01-04 23:00:00,38949787.58513631
2019-01-07 23:00:00,39574856.61918487
2019-01-10 23:00:00,40600212.31936355
2019-01-13 23:00:00,40823980.968853764
2019-01-16 23:00:00,40888125.885167755
2019-01-19 23:00:00,41173302.89416104
2019-01-22 23:00:00,41279433.14055894
2019-01-25 23:00:00,41667923.722038254
2019-01-28 23:00:00,41815468.93612574
2019-01-31 23:00:00,41801528.62009793
2019-02-03 23:00:00,41804826.300899774
2019-02-06 23:00:00,42074653.66748009
2019-02-09 23:00:00,42214251.69155074
2019-02-12 23:00:00,42385403.86506476
2019-02-15 23:00:00,42582775.05802278
2019-02-18 23:00:00,43362757.924488194
2019-02-21 23:00:00,43169902.26440407
2019-02-24 23:00:00,43261507.70064204
2019-02-27 23:00:00,43538148.35537692
2019-03-02 23:00:00,43794806.42145455
2019-03-05 23:00:00,43901826.40455188
2019-03-08 23:00:00,43674439.684444256
2019-03-11 23:00:00,43166802.34319807
2019-03-14 23:00:00,43411831.16425774
2019-03-17 23:00:00,43829278.894001916
2019-03-20 23:00:00,44156746.069135025
2019-03-23 23:00:00,44604166.95600321
2019-03-26 23:00:00,44728025.65487505
2019-03-29 23:00:00,44922995.69081764
2019-04-02 00:00:00,44832052.82498325
2019-04-05 00:00:00,45126105.70555583
2019-04-08 00:00:00,45573848.59165286
2019-04-11 00:00:00,45923198.141361795
2019-04-14 00:00:00,46261691.057776935
2019-04-17 00:00:00,45980161.71664358
2019-04-20 00:00:00,45642740.34875949
2019-04-23 00:00:00,45632484.65834951
2019-04-26 00:00:00,45511006.16808756
2019-04-29 00:00:00,45586535.04766909
2019-05-02 00:00:00,46200159.593563266
2019-05-05 00:00:00,46530327.51381853
2019-05-08 00:00:00,46417126.76575757
2019-05-11 00:00:00,46625267.62437593
2019-05-14 00:00:00,46985464.577213176
2019-05-17 00:00:00,47585209.314657636
2019-05-20 00:00:00,48122119.397604294
2019-05-23 00:00:00,48960872.98222215
2019-05-26 00:00:00,49528912.96462651
2019-05-29 00:00:00,50291602.761000775
2019-06-01 00:00:00,50469878.54376422
2019-06-04 00:00:00,50455924.998730324
2019-06-07 00:00:00,51757880.83203805
2019-06-10 00:00:00,52318573.71468599
2019-06-13 00:00:00,52593032.552747615
2019-06-16 00:00:00,53363300.77682098
2019-06-19 00:00:00,53406122.90766291
2019-06-22 00:00:00,53636345.979521595
2019-06-25 00:00:00,54752343.00139863
2019-06-28 00:00:00,54911579.87929396
2019-07-01 00:00:00,56172811.23034217
2019-07-04 00:00:00,57435099.77222589
2019-07-07 00:00:00,58634156.6124644
2019-07-10 00:00:00,59874682.406708814
2019-07-13 00:00:00,60885380.102921866
2019-07-16 00:00:00,61639306.801984675
2019-07-19 00:00:00,62657184.90055058
2019-07-22 00:00:00,63751837.68729324
2019-07-25 00:00:00,64214980.73743875
2019-07-28 00:00:00,65535377.460302755
2019-07-31 00:00:00,66349982.80426193
2019-08-03 00:00:00,67330146.62818487
2019-08-06 00:00:00,67730900.23796396
2019-08-09 00:00:00,68732499.25792201
2019-08-12 00:00:00,69856475.80294244
2019-08-15 00:00:00,70681346.10243465
2019-08-18 00:00:00,71581068.59675324
2019-08-21 00:00:00,72336021.84082875
2019-08-24 00:00:00,73002312.35675964
2019-08-27 00:00:00,73639406.59737174
2019-08-30 00:00:00,74005715.9644284
2019-09-02 00:00:00,74839537.42107578
2019-09-05 00:00:00,75432143.53727175
2019-09-08 00:00:00,76329970.21212043
2019-09-11 00:00:00,77881703.39311455
2019-09-14 00:00:00,79396646.22364402
2019-09-17 00:00:00,81410668.26395081
2019-09-20 00:00:00,83247430.6277322
2019-09-23 00:00:00,85508017.29985526
2019-09-26 00:00:00,86294014.99902515
2019-09-29 00:00:00,88241624.4441885
2019-10-02 00:00:00,88856229.05663387
2019-10-05 00:00:00,90187161.33471219
2019-10-08 00:00:00,91512573.23458873
2019-10-11 00:00:00,92297661.88807477
2019-10-14 00:00:00,92759470.61200184
2019-10-17 00:00:00,92887658.24009371
2019-10-20 00:00:00,93369976.77550167
2019-10-23 00:00:00,94070358.16130786
2019-10-26 00:00:00,95443550.12378019
2019-10-28 23:00:00,94710913.44132005
2019-10-31 23:00:00,95115446.33471768
2019-11-03 23:00:00,94890316.47523011
2019-11-06 23:00:00,94378445.33993393
2019-11-09 23:00:00,93370353.92886013
2019-11-12 23:00:00,93607231.43724893
2019-11-15 23:00:00,94054880.57614851
2019-11-18 23:00:00,93628341.43313405
2019-11-21 23:00:00,92407571.96308105
2019-11-24 23:00:00,91993865.81046143
2019-11-27 23:00:00,91466412.25867671
2019-11-30 23:00:00,91550463.62747915
2019-12-03 23:00:00,91931899.34603381
2019-12-06 23:00:00,92472352.09609385
2019-12-09 23:00:00,93304467.16081712
2019-12-12 23:00:00,92589788.25179137
2019-12-15 23:00:00,91963056.31530775
2019-12-18 23:00:00,91864552.8552217
2019-12-21 23:00:00,93345925.21625072
2019-12-24 23:00:00,93349577.9973798
2019-12-27 23:00:00,94492437.01549992
2019-12-30 23:00:00,95440600.1285285
2020-01-02 23:00:00,96031344.97550458
2020-01-05 23:00:00,97666989.20070155
2020-01-08 23:00:00,98401695.86964709
2020-01-11 23:00:00,100313045.51658484
2020-01-14 23:00:00,101244594.89081477
2020-01-17 23:00:00,103510257.39992768
2020-01-20 23:00:00,103659114.78586398
2020-01-23 23:00:00,105741651.43924819
2020-01-26 23:00:00,107539459.12130074
2020-01-29 23:00:00,108291457.6662551
2020-02-01 23:00:00,109757127.78641993
2020-02-04 23:00:00,109165191.0456634
2020-02-07 23:00:00,109904170.26889051
2020-02-10 23:00:00,109790392.31712015
2020-02-13 23:00:00,110844677.82747118
2020-02-16 23:00:00,110155312.54655439
2020-02-19 23:00:00,111069979.17544635
2020-02-22 23:00:00,110636948.34550142
2020-02-25 23:00:00,110389594.73933779
2020-02-28 23:00:00,110870228.47652975
2020-03-02 23:00:00,111245050.75265442
2020-03-05 23:00:00,112799357.23281237
2020-03-08 23:00:00,113763783.65166801
2020-03-11 23:00:00,114034430.95993526
2020-03-14 23:00:00,114018729.57171802
2020-03-17 23:00:00,113126461.84171863
2020-03-20 23:00:00,110252846.81495108
2020-03-23 23:00:00,109183585.895363
2020-03-26 23:00:00,108086229.84201668
2020-03-30 00:00:00,106935759.02117212
2020-04-02 00:00:00,105584358.47907048
2020-04-05 00:00:00,103379138.73562923
2020-04-08 00:00:00,102176066.54840036
2020-04-11 00:00:00,102460509.6154594
2020-04-14 00:00:00,103156564.58965056
2020-04-17 00:00:00,105227104.28226279
2020-04-20 00:00:00,107215224.37973428
2020-04-23 00:00:00,108506238.49961577
2020-04-26 00:00:00,109771740.78282438
2020-04-29 00:00:00,111028937.86038719
2020-05-02 00:00:00,111580297.81119661
2020-05-05 00:00:00,113925074.18562013
2020-05-08 00:00:00,115309275.8971834
2020-05-11 00:00:00,115966229.19797672
2020-05-14 00:00:00,115450535.46994871
2020-05-17 00:00:00,113218684.59365657
2020-05-20 00:00:00,111769812.56790851
2020-05-23 00:00:00,109491670.00363912
2020-05-26 00:00:00,107362652.53818254
2020-05-29 00:00:00,105796966.60195823
2020-06-01 00:00:00,105525515.54810286
2020-06-04 00:00:00,103074952.001071
2020-06-07 00:00:00,102987979.00020489
2020-06-10 00:00:00,102111142.28314476
2020-06-13 00:00:00,102500101.14849232
2020-06-16 00:00:00,103363438.2068538
2020-06-19 00:00:00,104555391.94219331
2020-06-22 00:00:00,106702103.44467305
2020-06-25 00:00:00,109180312.70702353
2020-06-28 00:00:00,110909220.52629471
2020-07-01 00:00:00,111608587.38418241
2020-07-04 00:00:00,114314464.82531896
2020-07-07 00:00:00,114556465.38377891
2020-07-10 00:00:00,116061072.94004108
2020-07-13 00:00:00,116677204.80724178
2020-07-16 00:00:00,118215123.89298551
2020-07-19 00:00:00,118853644.43116051
2020-07-22 00:00:00,119148302.67172731
2020-07-25 00:00:00,120315294.26453473
2020-07-28 00:00:00,121624674.45936707
2020-07-31 00:00:00,122012278.39493807
2020-08-03 00:00:00,121254721.51548481
2020-08-06 00:00:00,121029066.29614288
2020-08-09 00:00:00,121141933.75027196
2020-08-12 00:00:00,121385194.31220575
2020-08-15 00:00:00,122470550.47640134
2020-08-18 00:00:00,123593263.61619002
2020-08-21 00:00:00,124089581.69752869
2020-08-24 00:00:00,123995218.33781682
2020-08-27 00:00:00,123235662.30392651
2020-08-30 00:00:00,124030437.68330242
2020-09-02 00:00:00,124537807.113796
2020-09-05 00:00:00,124236437.4371554
2020-09-08 00:00:00,125199004.6836895
2020-09-11 00:00:00,125968264.36365305
2020-09-14 00:00:00,126250294.0365459
2020-09-17 00:00:00,128088086.88188799
2020-09-20 00:00:00,130322336.04564641
2020-09-23 00:00:00,131016055.64267927
2020-09-26 00:00:00,133217403.83837055
2020-09-29 00:00:00,134268305.38546807
2020-10-02 00:00:00,135202817.60586628
2020-10-05 00:00:00,137570943.9898661
2020-10-08 00:00:00,137508285.0356782
2020-10-11 00:00:00,138523027.3743337
2020-10-14 00:00:00,139563646.75017256
2020-10-17 00:00:00,140115644.06351903
2020-10-20 00:00:00,139173264.98144943
2020-10-23 00:00:00,139517312.96020812
2020-10-25 23:00:00,138433576.6027246
2020-10-28 23:00:00,134878563.09463027
2020-10-31 23:00:00,132405717.784941
2020-11-03 23:00:00,129601617.51582316
2020-11-06 23:00:00,128907490.04745398
2020-11-09 23:00:00,127660132.89433248
2020-11-12 23:00:00,125739696.38446729
2020-11-15 23:00:00,123179457.33558446
2020-11-18 23:00:00,124003893.88988347
2020-11-21 23:00:00,124206013.54050161
2020-11-24 23:00:00,124276939.63364664
2020-11-27 23:00:00,127421536.49975756
2020-11-30 23:00:00,129011154.19246568
2020-12-03 23:00:00,131544051.27865137
2020-12-06 23:00:00,132235094.88404812
2020-12-09 23:00:00,132933655.67049125
2020-12-12 23:00:00,133001940.92300864
2020-12-15 23:00:00,134778309.60303664
2020-12-18 23:00:00,134026772.10967544
2020-12-21 23:00:00,133972656.36060886
2020-12-24 23:00:00,133733621.57295637
2020-12-27 23:00:00,133621890.49289827
2020-12-30 23:00:00,135948046.94606876
2021-01-02 23:00:00,136342849.6881569
2021-01-05 23:00:00,137923582.91380304
2021-01-08 23:00:00,139372722.40567735
2021-01-11 23:00:00,141823468.87532723
2021-01-14 23:00:00,143321321.73633835
2021-01-17 23:00:00,144903309.0635391
2021-01-20 23:00:00,145990310.19710317
2021-01-23 23:00:00,147483900.6371107
2021-01-26 23:00:00,149394185.75921986
2021-01-29 23:00:00,149624935.13737822
2021-02-01 23:00:00,149064869.57850352
2021-02-04 23:00:00,149966067.02974543
2021-02-07 23:00:00,151777958.10040155
2021-02-10 23:00:00,152541390.67335793
2021-02-13 23:00:00,152479096.23140198
2021-02-16 23:00:00,152577943.0102884
2021-02-19 23:00:00,152930689.79672563
2021-02-22 23:00:00,153469678.30937442
2021-02-25 23:00:00,154198288.22643247
2021-02-28 23:00:00,154421446.6200851
2021-03-03 23:00:00,155918297.1927279
2021-03-06 23:00:00,155356760.3690291
2021-03-09 23:00:00,154023895.88215923
2021-03-12 23:00:00,153430021.08438778
2021-03-15 23:00:00,154150665.83501062
2021-03-18 23:00:00,154728989.61368608
2021-03-21 23:00:00,156032767.4839587
2021-03-24 23:00:00,157725372.79383266
2021-03-27 23:00:00,158082570.80158198
2021-03-31 00:00:00,159233345.0944072
2021-04-03 00:00:00,160227066.13877183
2021-04-06 00:00:00,161448158.79378653
2021-04-09 00:00:00,162452464.9192767
2021-04-12 00:00:00,164540610.89905918
2021-04-15 00:00:00,164759391.86470973
2021-04-18 00:00:00,163426207.89529583
2021-04-21 00:00:00,160553247.3589011
2021-04-24 00:00:00,158551501.0224658
2021-04-27 00:00:00,157913812.73820636
2021-04-30 00:00:00,157256957.80174002
2021-05-03 00:00:00,158246489.59654713
2021-05-06 00:00:00,159232483.14981154
2021-05-09 00:00:00,160073500.72689328
2021-05-12 00:00:00,161039804.40519717
2021-05-15 00:00:00,162530596.906018
2021-05-18 00:00:00,163937653.57106027
2021-05-21 00:00:00,164286544.75714386
2021-05-24 00:00:00,163795187.3276295
2021-05-27 00:00:00,163562301.87013376
2021-05-30 00:00:00,162306420.235572
2021-06-02 00:00:00,159956332.3904647
2021-06-05 00:00:00,157854643.20029938
2021-06-08 00:00:00,154774963.733511
2021-06-11 00:00:00,150109156.34811217
2021-06-14 00:00:00,145300828.03033656
2021-06-17 00:00:00,142544188.73285392
2021-06-20 00:00:00,140349215.3379642
2021-06-23 00:00:00,135972610.32535917
2021-06-26 00:00:00,131012378.88977787
2021-06-29 00:00:00,124165356.3756914
2021-07-02 00:00:00,118283324.50426166
2021-07-05 00:00:00,111798013.74120754
2021-07-08 00:00:00,106807700.41227205
2021-07-11 00:00:00,103358977.46609004
2021-07-14 00:00:00,99746286.67479225
2021-07-17 00:00:00,97560326.93376312
2021-07-20 00:00:00,96282822.02202348
2021-07-23 00:00:00,95856505.91351281
2021-07-26 00:00:00,95433181.0518653
2021-07-29 00:00:00,98478136.52040689
2021-08-01 00:00:00,100562832.9676591
2021-08-04 00:00:00,102756738.99888329
2021-08-07 00:00:00,104237707.86071537
2021-08-10 00:00:00,105437944.38733159
2021-08-13 00:00:00,107349075.76429121
2021-08-16 00:00:00,109211370.03077443
2021-08-19 00:00:00,110761031.15113856
2021-08-22 00:00:00,113721542.43926995
2021-08-25 00:00:00,116982704.47251385
2021-08-28 00:00:00,119055200.25837503
2021-08-31 00:00:00,120529940.61128168
2021-09-03 00:00:00,121887232.85523812
2021-09-06 00:00:00,124588719.11468123
2021-09-09 00:00:00,126947362.9041164
2021-09-12 00:00:00,128672189.9288271
2021-09-15 00:00:00,130611320.903647
2021-09-18 00:00:00,131516362.30088094
2021-09-21 00:00:00,133656738.64498012
2021-09-24 00:00:00,133591725.91766924
2021-09-27 00:00:00,134280065.38751584
2021-09-30 00:00:00,135427171.14313474
2021-10-03 00:00:00,138584367.68813598
2021-10-06 00:00:00,139994992.63225752
2021-10-09 00:00:00,139099935.86159626
2021-10-12 00:00:00,141251652.2906373