#;name;exchange_score;volume_24h;percent_change_volume_24h;effective_liquidity_24h;weekly_visits;num_market_pairs;num_coins;fiats;
1;Binance;9.9;€20654428911;107.21%;805;34051317;1615;401;AED, ARS, AUDand +43 more;
2;Coinbase Exchange;8.8;€6138769919;164.95%;707;4373686;437;148;USD, EUR, GBP;
3;FTX;8.5;€3274762967;150.36%;728;5474846;440;307;USD, EUR, GBPand +7 more;
4;Kraken;8.1;€1487822962;114.49%;735;2372787;401;106;USD, EUR, GBPand +4 more;
5;KuCoin;7.9;€3425343953;110.26%;593;4250751;1173;598;USD, AED, ARSand +45 more;
6;Huobi Global;7.9;€2749789671;141.17%;625;2666282;1065;408;ALL, AUD, BRLand +47 more;
7;Bitfinex;7.5;€1326698562;142.8%;615;923184;391;173;USD, EUR, GBPand +1 more;
8;Gate.io;7.4;€1541399462;98.51%;527;7090018;2219;1253;KRW, EUR;
9;Binance.US;7.3;€639496564;130.65%;613;1112895;147;69;USD;
10;Gemini;7.3;€323700985;202.78%;667;684051;97;77;USD,  GBP,  EURand +4 more;
11;Crypto.com Exchange;7.3;€3836536070;50.52%;655;3470032;324;165;;
12;Bybit;7.2;€447525923;151.36%;618;3621099;194;136;USD,  EUR,  GBPand +3 more;
13;Bitstamp;7.1;€480302631;159.49%;588;580465;134;53;USD, EUR, GBP;
14;FTX US;7.0;€408514441;192.72%;748;1262077;49;25;USD;
15;bitFlyer;7.0;€290660213;151.19%;578;872926;9;8;USD, JPY, EUR;
16;Coincheck;6.8;€111233304;182.03%;591;934279;1;2;JPY;
17;Bithumb;6.8;€1070374862;18.19%;438;1130397;273;195;KRW;
18;Coinone;6.5;€237162937;73.77%;487;641026;190;191;KRW;
19;MEXC;6.5;€927239445;152.29%;588;1542307;1292;1050;;
20;Poloniex;6.5;€134152989;118.24%;500;409755;435;283;;
21;Liquid;6.2;€123091614;138.39%;470;65755;231;132;USD, JPY, EURand +3 more;
22;Coinlist Pro;6.2;€13780636;101.24%;528;134097;81;47;USD;
23;Bittrex;6.0;€110898943;61.84%;400;286343;865;452;USD;
24;Blockchain.com;6.0;€86642132;296.31%;614;1242086;48;26;USD, EUR, GBPand +1 more;
25;LBank;6.0;€899120196;5.66%;443;1434880;475;467;;
26;Okcoin;5.9;€45170553;50.2%;641;202654;38;33;USD, EUR;
27;Upbit;5.9;€2983634649;93.59%;497;3124629;234;157;KRW;
28;Binance TR;5.8;€193384991;74.35%;527;971474;78;65;TRY;
29;Zaif;5.8;€6470383;195.01%;452;929459;15;9;JPY;
30;Currency.com;5.7;€736555253;180%;639;548192;46;30;USD, EUR, RUBand +1 more;
31;Korbit;5.6;€13942271;42.3%;396;80245;78;80;KRW;
32;Phemex;5.6;€538264715;148.03%;;411004;88;56;;
33;ZB.COM;5.5;€1254848080;97.59%;410;197815;248;170;AED, CNY, RUBand +9 more;
34;eToroX;5.4;€50041355;326.25%;502;16331820;25;26;USD;
35;AscendEX (Bitmax);5.4;€122446925;32.38%;454;689478;336;264;;
36;XT.COM;5.4;€689326837;97.5%;565;627599;521;451;AUD, GBP, USDand +4 more;
37;ProBit Global;5.4;€181198097;13.22%;425;594675;734;541;;
38;Deepcoin;5.4;€164582185;4.92%;644;235901;59;54;;
39;WazirX;5.3;€74473711;100.52%;463;2621501;384;225;INR;
40;WhiteBIT;5.3;€806563557;65.85%;503;2724950;159;96;USD, EUR, GBP;
41;BigONE;5.3;€1048336971;82.75%;522;563351;204;169;;
42;Indodax;5.3;€51537770;49.3%;464;2348812;187;186;IDR;
43;FMFW.io;5.2;€4038794725;60.63%;361;29775;270;124;;
44;WOO Network;5.1;€850870857;138.22%;554;118140;87;85;;
45;Bitbank;5.1;€104961601;202.96%;598;318164;22;13;JPY;
46;Bitvavo;5.1;€236769295;156.73%;536;768952;156;157;EUR;
47;AAX;5.1;€746207754;85.46%;483;498678;146;126;USD, HKD, CNHand +8 more;
48;Bitrue;5.0;€2191291561;85.72%;429;485771;502;376;;
49;EQONEX;5.0;€35242434;151.75%;645;32547;10;10;;
50;Coinsbit;5.0;€718645508;106.91%;639;1092104;158;72;USD, EUR;
51;Compound;4.9;€98200574;2.37%;;80866;9;18;;
52;Tokocrypto;4.9;€46637266;75.75%;384;355011;472;242;IDR;
53;GokuMarket;4.9;€521418075;57.17%;503;148878;78;39;EUR, USD, GBP;
54;CoinEx;4.9;€97845755;92.61%;547;1029489;627;395;;
55;Bitfront;4.9;€336259537;184.97%;530;59325;13;7;USD;
56;BtcTurk | Pro;4.8;€225959670;89.91%;483;625147;126;50;TRY;
57;DigiFinex;4.8;€2601504595;129.59%;493;2395739;291;231;;
58;BitWell;4.8;€310602357;9.18%;493;145072;59;45;;
59;BitMart;4.8;€663955531;29.73%;387;959959;629;558;USD, EUR;
60;Azbit;4.6;€47071021;7.98%;519;178252;79;44;;
61;Bitkub;4.6;€134167510;139.8%;456;1316617;56;57;THB;
62;CoinW;4.6;€1430698437;76.79%;380;176780;289;290;;
63;CrossTower;4.6;€6688373;6.02%;582;8832;11;8;;
64;Cryptology;4.6;€53336840;87.71%;498;173339;46;21;USD, EUR;
65;Luno;4.6;€41400177;97.57%;507;381361;26;13;AUD, EUR, GBPand +7 more;
66;MAX Exchange;4.6;€25189965;158.11%;525;183930;37;20;TWD;
67;Bitso;4.6;€37176042;167.53%;508;666741;24;14;MXN, ARS;
68;EXMO;4.5;€74026626;34.46%;470;850338;170;62;USD, RUB, EURand +3 more;
69;CEX.IO;4.5;€39171996;200.86%;490;410730;220;107;USD, EUR, GBPand +1 more;
70;ExMarkets;4.5;€305967184;86.58%;404;189716;112;63;EUR;
71;AEX;4.5;€943004927;323.9%;520;732237;340;302;AUD, CAD, CZKand +17 more;
72;Paribu;4.4;€116592252;55.3%;423;1121517;90;81;TRY;
73;HitBTC;4.4;€5645108067;56.86%;458;363773;748;413;USD, EUR, GBPand +2 more;
74;Bitpanda Pro;4.4;€12219973;184.85%;516;437613;26;24;EUR, CHF, TRYand +1 more;
75;BankCEX;4.4;€19813577;12.81%;518;10193;84;49;;
76;Dex-Trade;4.4;€231366074;32.34%;398;152051;139;71;;
77;CoinDCX;4.4;€48525635;111.42%;451;695589;509;274;INR;
78;Bitget;4.4;€463114047;75.01%;551;365366;232;167;USD, EUR, GBPand +12 more;
79;BitGlobal;4.4;€514849047;198.14%;193;53715;308;255;RUB, TRY;
80;CoinFLEX;4.3;€5786656518;0.16%;144;23409;33;20;;
81;Bitexen;4.3;€76876532;4.45%;420;103905;47;39;TRY;
82;Independent Reserve;4.3;€14351146;77.1%;477;52361;65;30;USD, AUD, NZDand +1 more;
83;BTC Markets;4.2;€12041172;219.93%;464;234847;19;17;AUD;
84;Rekeningku.com;4.2;€27641668;56.87%;432;84736;36;37;IDR;
85;Pionex;4.2;€1362080663;9.05%;443;550220;484;353;;
86;Mercado Bitcoin;4.2;€7314038;162.41%;474;480919;17;12;BRL;
87;Mandala Exchange;4.2;€6178928968;0.01%;267;51156;638;312;;
88;Bit2Me;4.2;€113592298;104.53%;454;1949;1;2;;
89;IndoEx;4.2;€1966053623;15.32%;476;140635;171;96;;
90;The Rock Trading;4.1;€2290477;183.61%;492;17650;19;14;EUR, GBP;
91;BTCEX;4.1;€235252885;124.29%;;592601;59;60;;
92;Bit.com;4.1;€14113547;419.6%;452;9481;11;8;;
93;Uniswap (V3) (Arbitrum);4.1;€54317456;49.61%;;;17;12;;
94;Lykke Exchange;4.1;€1962235;1858.92%;484;2418;66;20;USD, EUR, CHFand +1 more;
95;ProBit;4.1;€634740;5.18%;291;236979;71;70;;
96;Coindeal;4.0;€12770251;148.73%;433;9330;20;20;;
97;Bitbns;4.0;€25844686;33.01%;386;187672;156;137;INR;
98;NovaDAX;4.0;€4521730;76.1%;429;156290;155;100;BRL, EUR;
99;P2PB2B;3.9;€789930724;145.36%;424;339230;183;91;;
100;OKX;3.9;€2395881583;115.05%;203;42;691;324;;
101;BKEX;3.9;€753662660;48.43%;409;435891;650;605;;
102;CoinJar;3.9;€24383734;524.03%;368;31765;68;31;AUD, GBP;
103;CoinMate;3.9;€3309876;220.53%;419;45264;17;8;EUR, CZK;
104;LocalTrade;3.9;€140348089;79.61%;509;85248;143;54;;
105;BitForex;3.9;€456227327;45.14%;414;480372;227;188;;
106;Giottus;3.9;€252694324;180.49%;270;136463;87;70;INR;
107;LATOKEN;3.9;€134432928;61.34%;485;185995;588;463;USD, EUR, GBPand +2 more;
108;Aave;3.8;€109044860;12.69%;;267173;10;18;;
109;CoinZoom;3.8;€7748767;191.11%;386;9685;71;28;;
110;Polyx;3.8;€10612616;4.88%;367;66719;9;7;USD, EUR, RUB;
111;Bitci;3.8;€1077151;29.03%;421;122477;29;27;TRY;
112;Buda;3.8;€3567541;135.99%;395;166874;18;8;CLP, COP, PENand +1 more;
113;CoinTiger;3.8;€280482471;87.93%;471;82083;484;396;;
114;50x;3.8;€359681;14.83%;231;8609;102;24;;
115;Folgory;3.8;€75147081;11.57%;490;126374;231;95;;
116;Bithumb Singapore;3.8;€15;83.73%;;239;6;6;;
117;Bitbuy;3.8;€4774384;56.3%;377;68735;20;16;CAD;
118;Zipmex;3.8;€33084955;39.46%;311;219187;244;102;THB, SGD, AUDand +2 more;
119;Satang Pro;3.8;€2335529;52.12%;391;118121;35;36;THB;
120;NiceHash;3.7;€1737646;50.3%;395;7424163;62;48;;
121;bit4you;3.7;€837275;346.13%;404;13189;70;41;;
122;CoinMetro;3.7;€3524343;59.29%;374;83700;45;25;USD, EUR, GBPand +1 more;
123;B2BX;3.7;€42548955;101.34%;351;2327;38;26;USD, EUR, GBP;
124;VinDAX;3.7;€50919514;14.99%;488;67359;286;176;;
125;BTC-exchange;3.7;€613030;4998.46%;394;2544;5;6;EUR;
126;Bibox;3.7;€648901455;148.47%;390;146264;355;268;;
127;Resfinex;3.6;€87112761;101.66%;354;270;13;9;;
128;Hanbitco;3.6;€8029869;10.51%;153;2911;19;20;;
129;Coinut;3.6;€50670;728.57%;414;10903;24;10;SGD;
130;Hoo;3.6;€618106635;17.59%;386;135788;660;649;;
131;ZebPay;3.6;€10588520;11.59%;320;61932;117;65;AUD, INR, SGD;
132;Bitvast;3.6;€62966103;85.31%;357;126;12;9;;
133;Biconomy Exchange;3.6;€757340690;115.18%;228;18503;54;39;;
134;Kuna;3.6;€1770909;51.15%;351;82488;42;25;USD, RUB, UAH;
135;StormGain;3.6;€41016296;56.94%;;317947;38;31;;
136;Paritex;3.5;€154368009;18.79%;306;972;15;9;TRY;
137;Coinzo;3.5;€3680;1.08%;408;11669;17;10;TRY;
138;TOKENCAN;3.5;€3885685554;91.23%;;677;39;39;;
139;ZBG;3.5;€337988518;87.03%;445;13921;97;75;;
140;Balancer (V2);3.5;€36556366;147.15%;;62147;48;44;;
141;BTSE;3.5;€115114130;5.17%;470;10014;27;18;USD, EUR, GBPand +6 more;
142;Alterdice;3.5;€42025770;64.03%;285;8329;63;36;;
143;ACE;3.5;€13553275;129.62%;293;13618;23;20;;
144;Koinbazar;3.5;€32215137;10.08%;;176706;39;27;INR;
145;Beaxy;3.5;€10514;23.49%;386;1929;8;8;;
146;KickEX;3.5;€49723972;9.61%;255;18826;53;49;EUR, USD, RUBand +3 more;
147;Coineal;3.5;€50546845;13.03%;467;10983;13;11;;
148;Katana;3.4;€25261173;38.81%;;686919;3;4;;
149;Hotbit;3.4;€265260088;42.65%;323;1460107;1997;1502;;
150;Felixo;3.4;€4871706;66.1%;291;7370;27;19;;
151;Bilaxy;3.4;€237935;7.63%;552;94963;25;29;;
152;Globitex;3.4;€504018;11.2%;334;634;4;3;EUR;
153;BTCBOX;3.4;€32987369;22.21%;265;6014;1;2;JPY;
154;Decoin;3.4;€102590419;41.93%;417;26990;222;197;;
155;Changelly PRO;3.4;€2951294989;48.51%;364;7710;106;45;;
156;Nominex;3.4;€28882766;159.95%;429;94686;172;123;;
157;TimeX;3.4;€40803372;19.06%;248;7125;30;19;USD, AUD;
158;Unocoin;3.3;€277538;193.56%;130;21813;64;35;;
159;BitoPro;3.3;€15736773;128.76%;;79038;35;20;TWD;
160;VALR;3.3;€15666009;23.31%;;31590;69;44;ZAR;
161;LCX Exchange;3.3;€135314;61.65%;329;15973;59;30;;
162;Bitay;3.3;€251431769;34.44%;369;44254;105;59;TRY, USD, EURand +1 more;
163;Finexbox;3.3;€182775064;7.79%;376;43032;225;195;;
164;Zonda (BitBay);3.3;€23753229;118.34%;421;166601;161;57;USD, EUR, GBPand +1 more;
165;SecondBTC;3.3;€500893;3.99%;315;215;5;3;;
166;APROBIT;3.3;€298597;123.65%;313;1289;9;8;;
167;Emirex;3.3;€44568549;92.25%;;6453;30;15;AED, USD, EUR;
168;Namebase;3.3;€28213;71.59%;332;60697;1;2;;
169;Paymium;3.3;€418066;326.69%;301;8272;1;2;EUR;
170;Bitazza;3.3;€10760635;67.82%;;83686;107;58;THB;
171;Huobi Japan;3.3;€2473051;245.79%;473;32460;19;10;;
172;Tokenize Xchange;3.2;€29374480;5.05%;398;60312;42;17;;
173;digitalexchange.id;3.2;€188622;27.4%;298;5357;31;31;IDR;
174;Narkasa;3.2;€1996013;32.6%;278;527;19;11;TRY;
175;BitClude;3.2;€51563;170.96%;298;11140;2;3;PLN, GBP;
176;Dcoin;3.2;€802886617;34.83%;296;43423;125;115;;
177;LiteBit.eu;3.1;€5446593;177.58%;;176857;64;65;EUR;
178;CoinFalcon;3.1;€13051;369.98%;297;7578;8;8;EUR;
179;EXIR;3.1;€1873997;18.98%;235;11302;15;11;IRT;
180;BITEXLIVE;3.1;€8600330;17.73%;227;1450;40;26;;
181;Artis Turba;3.1;€35452;10.88%;283;377;21;10;ZAR;
182;Ubeswap;3.1;€3359568;61.96%;;19770;30;21;;
183;BitClover (Hotbit Korea);3.1;€54659466;3.32%;377;6219;175;99;;
184;Altcoin Trader;3.1;€3048626;33.22%;;317975;28;27;ZAR;
185;BTC-Alpha;3.0;€30435548;134.56%;346;172596;23;17;USD, EUR;
186;GOPAX;3.0;€4235697;15.47%;198;87660;20;21;KRW;
187;Bitonic;2.9;€1326588;97.93%;;31314;1;2;EUR;
188;Cat.Ex;2.9;€87569166;3.14%;308;30623;151;80;;
189;BitcoinTrade;2.9;€1178367;221.77%;;23968;7;8;BRL;
190;SINEGY Marketplace;2.9;€93808;43.1%;238;2282;2;3;MYR;
191;TradeOgre;2.9;€1009317;47.12%;;702249;86;81;;
192;Bvnex;2.9;€2327227;93.61%;;670;39;40;;
193;CoinCorner;2.9;€950879;174.3%;;14434;2;3;GBP, EUR;
194;Tidebit;2.9;€567021;365.52%;;1663;8;8;HKD;
195;Txbit;2.8;€418076;43.89%;;24565;28;23;;
196;CoinCasso;2.8;€413616;23.94%;;8102;15;13;EUR, PLN;
197;Venus;2.8;€398030;%;;87349;19;37;;
198;BQT;2.8;€954207;12.92%;;256;16;12;;
199;Hotcoin Global;2.8;€786750894;20.68%;132;247;282;260;;
200;Aryana;2.8;€23150387;8.35%;168;395;20;15;;
201;Bgogo;2.8;€352519;10.01%;;1103;31;19;;
202;TOKOK;2.8;€261606833;0.17%;296;4321;39;26;;
203;Cryptonex;2.8;€27165758;197.62%;163;379;12;8;USD, EUR, RUBand +2 more;
204;KuSwap;2.8;€248388;61.49%;;11619;6;4;;
205;Paraswap;2.8;€197844;23.19%;;296627;36;10;;
206;BTC Trade UA;2.8;€121166;79.2%;196;17923;13;14;UAH;
207;BitTurk;2.8;€733298;5.25%;173;4052;23;24;;
208;CBX;2.8;€829642676;109.36%;296;608;18;13;;
209;COSS;2.7;€1194274;29.96%;161;2511;10;11;;
210;Virtuse Exchange;2.7;€21740086;11.32%;145;466;14;9;;
211;BW.com;2.7;€41721274;1.98%;270;30608;42;38;;
212;ABCC;2.7;€331052505;14.47%;276;2659;99;48;USD;
213;CoinField;2.7;€15740475;68.16%;294;18787;75;28;;
214;Ecxx;2.7;€1175057710;70.58%;288;347;14;8;;
215;KyberSwap (Polygon);2.7;€6016888;17.4%;;;10;8;;
216;Bittylicious;2.7;€60142;3.61%;;4527;9;8;EUR, GBP;
217;Mercatox;2.7;€19520960;16.06%;280;64151;378;222;;
218;Ripio;2.7;€50567;3.78%;;19285;9;7;;
219;Dove Wallet;2.7;€37258;66.88%;189;48217;207;65;KRW;
220;KyberSwap (Avalanche);2.7;€4468076;41.08%;;;7;7;;
221;RippleFox;2.7;€27566;261.74%;;225;8;5;;
222;Tokenomy;2.7;€18349;6.5%;;1450;37;2;;
223;Koinim;2.6;€9754;104.68%;;9100;6;7;TRY;
224;Omgfin;2.6;€48731186;9.49%;274;5591;140;49;;
225;Kwikswap;2.6;€5212;148.78%;;3131;7;8;;
226;qTrade;2.6;€11146;47.47%;176;18034;19;20;;
227;Capital DEX;2.6;€1807;20.3%;;179;11;11;;
228;Xcalibra;2.6;€1673;69.82%;;384;4;4;;
229;Coingi;2.6;€35733;223.89%;163;589;1;2;USD, EUR, CZK;
230;StakeCube;2.6;€59615;21.44%;159;304400;69;40;;
231;BiONE;2.6;€947812952;79.18%;296;27;3;3;;
232;SouthXchange;2.6;€215436;11.37%;145;31506;152;94;USD;
233;ACDX;2.5;€60;%;;1679;4;2;;
234;Bithesap;2.5;€51;%;;1624;2;3;TRY;
235;ISX;2.5;€4797;59382.5%;;;1;2;ISK;
236;Coinbit;2.5;€3;0.23%;;21465;1;2;KRW;
237;Flybit;2.5;€133683;38.5%;138;7267;16;17;;
238;YoBit;2.5;€94499013;14.13%;156;412488;259;214;;
239;Mexo Exchange;2.4;€100946708;4.26%;198;7704;59;46;;
240;FarhadMarket;2.3;€2337159;4.54%;71;1417;22;15;IRR;
241;GDAC;2.3;€585269;35.13%;83;22279;9;10;KRW;
242;Crex;2.3;€3449921;9.32%;52;268930;396;330;;
243;Graviex;2.3;€324314;37.73%;86;88708;167;115;;
244;Bitsten;2.3;€601558;6.03%;84;356;16;15;;
245;Tidex;2.3;€395396;2.4%;265;8530;29;20;;
246;OceanEx;2.3;€59611110;6.31%;169;14296;84;47;;
247;BitUBU;2.1;€8995454;29.71%;200;620;54;28;;
248;PayBito;2.1;€36569664;17%;168;2282;13;14;USD;
249;DragonEX;2.1;€433355241;4.96%;98;8473;124;121;;
250;Exrates;2.0;€36784018;81.56%;;3988;88;42;;
251;Chiliz;2.0;€2765048;72.79%;161;93440;49;50;;
252;SafeTrade;2.0;€15179;58.07%;35;11395;47;28;;
253;ATAIX;1.9;€87035228;13.57%;90;18120;23;12;;
254;VCC Exchange;1.9;€56590129;37.18%;;1775;182;121;;
255;BITEXBOOK;1.9;€6426;10.88%;28;12966;59;17;USD, RUB, UAH;
256;WBF Exchange;1.8;€191803;6.41%;164;927;14;15;;
257;Coinsuper;1.8;€6584166;1.34%;104;226553;37;32;;
258;YunEx;1.7;€14603241;9.4%;;412;15;16;;
259;FOBLGATE;1.6;€636087;25.95%;112;3679;18;19;;
260;STEX;1.6;€16401458;10.98%;44;22042;263;204;;
261;RuDEX;1.5;€6617;6669.22%;122;595;23;10;;
262;BITStorage;1.5;€14709081;9.57%;52;512;22;16;;
263;Bits Blockchain;1.4;€40825;10.43%;;188;4;5;;
264;SushiSwap (Celo);1.4;€1786608;1036.4%;;;8;6;;
265;OTCBTC;1.3;€1449;6.18%;;1264;1;2;;
266;Fatbtc;1.3;€727090;5.16%;42;3980;83;49;;
267;Put on your metamask!!!;1.3;€67980;10.57%;;;2;3;;
268;Heat Wallet;1.3;€38;%;;295;1;2;;
269;FreiExchange;1.3;€8304;5.62%;64;54055;44;45;;
270;Bleutrade;0.1;€;40.72%;;3509;10;8;;
271;itBit;0.1;€;0.08%;;310;5;6;USD;
272;Bitex.la;0.1;€;%;;3568;1;2;USD;
273;BitMEX;0.1;€;149.37%;;996031;25;10;;
274;Gatehub;0.1;€;61.44%;;31042;2;2;USD, EUR;
275;CryptoMarket;0.1;€;%;;135685;12;7;CLP, ARS, BRL;
276;TOPBTC;0.1;€;94.87%;;466;40;17;;
277;CoinBene;0.1;€;%;;17375;128;4;;
278;C-Patex;0.1;€;5.49%;;10622;35;28;;
279;CRXzone;0.1;€;74.2%;;351;4;2;USD, SGD;
280;IDCM;0.1;€;0.1%;;5642;25;23;;
281;Huobi Korea;0.1;€;125821.69%;;1839;267;13;KRW;
282;BHEX (BlueHelix Exchange);0.1;€;99.19%;;942;15;5;;
283;VELIC;0.1;€;%;;408;22;18;;
284;Exnomy;0.1;€;100%;;207;15;13;;
285;ZG.com;0.1;€;100%;;42709;46;2;;
286;ChainX;0.1;€;2.47%;;318;7;6;KRW;
287;Triv Pro;0.1;€;100%;90;4221;10;2;;
288;Deribit;0.1;€;201.48%;;130045;5;3;;
289;CITEX;0.1;€;6.32%;;1909;132;77;;
290;LOEx;0.1;€;0.91%;;207;71;72;;
291;CROSS exchange;0.1;€;%;5;16179;43;8;;
292;Serenity;0.1;€;%;;317;13;7;;
293;BaseFEX;0.1;€;0.01%;;791;2;3;;
294;Delta Exchange;0.1;€;86.72%;;99080;100;87;;
295;Prizmbit;0.1;€;0.36%;;4389;11;7;USD, RUB;
296;Crypterum;0.1;€;3.21%;;236;19;2;RUB, USD, EUR;
297;Bitribe;0.1;€;0.02%;;631;49;35;;
298;BingX;0.1;€;194.73%;;166464;47;47;;
299;Bitcoiva;0.1;€;0.43%;;40772;44;22;;
300;Valuex;0.1;€;2378.41%;;378;72;8;;
301;Dsdaq;0.1;€;%;;391;59;13;;
302;KULAP;0.1;€;%;;880;72;13;;
303;Globe Derivative Exchange;0.1;€;55.23%;;5119;4;5;;
304;ApolloX;0.1;€;31.39%;;84912;16;17;;
305;MoonSwap(Moonriver);0.1;€;0.74%;;1146;5;5;;
306;Jswap;0.1;€;28.79%;;18924;32;18;;
307;SushiSwap (Harmony);0.1;€;1.54%;;;35;25;;
308;KyberSwap (BSC);0.1;€;100%;;;9;10;;
309;BitCoke;0.1;€;161.68%;;439;31;32;;
